   56.10776138, 56.11450185, 56.12129895, 56.12815271, 56.13506318,
   56.14203038, 56.14905436, 56.15613514, 56.16327276, 56.17046727,
   56.17771869, 56.18502706, 56.19239241, 56.19981479, 56.20729422,
   56.21483074, 56.22242439, 56.23007521, 56.23778322, 56.24554846,
   56.25337097, 56.26125078, 56.26918794, 56.27718246, 56.2852344 ,
   56.29334378, 56.30151064, 56.30973502, 56.31801694, 56.32635646,
   56.33475359, 56.34320838, 56.35172086, 56.36029107, 56.36891903,
   56.3776048 , 56.3863484 , 56.39514986, 56.40400922, 56.41292653,
   56.4219018 , 56.43093508, 56.44002641, 56.44917581, 56.45838332,
   56.46764898, 56.47697282, 56.48635489, 56.4957952 , 56.5052938 ,
   56.51485072, 56.524466  , 56.53413967, 56.54387177, 56.55366233,
   56.56351138, 56.57341897, 56.58338513, 56.59340988, 56.60349328,
   56.61363534, 56.62383611, 56.63409562, 56.6444139 , 56.654791  ,
   56.66522694, 56.67572176, 56.68627549, 56.69688818, 56.70755984,
   56.71829053, 56.72908027, 56.73992909, 56.75083704, 56.76180415,
   56.77283045, 56.78391597, 56.79506076, 56.80626484, 56.81752825,
   56.82885103, 56.84023321, 56.85167482, 56.8631759 , 56.87473648,
   56.8863566 , 56.89803629, 56.90977559, 56.92157452, 56.93343314,
   56.94535146, 56.95732953, 56.96936738, 56.98146504, 56.99362255,
   57.00583994, 57.01811724, 57.0304545 , 57.04285174, 57.05530901,
   57.06782632, 57.08040372, 57.09304125, 57.10573893, 57.11849681,
   57.13131491, 57.14419326, 57.15713191, 57.17013089, 57.18319024,
   57.19630997, 57.20949014, 57.22273078, 57.23603191, 57.24939357,
   57.2628158 , 57.27629864, 57.28984211, 57.30344625, 57.31711109,
   57.33083667, 57.34462302, 57.35847017, 57.37237817, 57.38634704,
   57.40037682, 57.41446754, 57.42861923, 57.44283194, 57.45710569,
   57.47144051, 57.48583645, 57.50029354, 57.5148118 , 57.52939127,
   57.544032  , 57.558734  , 57.57349732, 57.58832199, 57.60320804,
   57.61815551, 57.63316442, 57.64823483, 57.66336674, 57.67856021,
   57.69381527, 57.70913195, 57.72451027, 57.73995029, 57.75545202,
   57.77101551, 57.78664078, 57.80232788, 57.81807683, 57.83388767,
   57.84976043, 57.86569515, 57.88169185, 57.89775058, 57.91387137,
   57.93005424, 57.94629924, 57.9626064 , 57.97897574, 57.99540731,
   58.01190114, 58.02845726, 58.0450757 , 58.0617565 , 58.0784997 ,
   58.09530531, 58.11217339, 58.12910395, 58.14609704, 58.16315269,
   58.18027093, 58.1974518 , 58.21469532, 58.23200154, 58.24937048,
   58.26680217, 58.28429666, 58.30185398, 58.31947415, 58.33715721,
   58.3549032 , 58.37271214, 58.39058408, 58.40851903, 58.42651705,
   58.44457815, 58.46270238, 58.48088977, 58.49914034, 58.51745414,
   58.53583119, 58.55427153, 58.57277519, 58.5913422 , 58.60997261,
   58.62866643, 58.64742371, 58.66624447, 58.68512876, 58.70407659,
   58.72308801, 58.74216305, 58.76130174, 58.78050412, 58.79977021,
   58.81910005, 58.83849367, 58.85795111, 58.87747239, 58.89705756,
   58.91670664, 58.93641967, 58.95619667, 58.97603769, 58.99594275,
   59.01591189, 59.03594514, 59.05604253, 59.0762041 , 59.09642987,
   59.11671988, 59.13707417, 59.15749276, 59.17797569, 59.19852299,
   59.2191347 , 59.23981084, 59.26055145, 59.28135655, 59.3022262 ,
   59.3231604 , 59.34415921, 59.36522264, 59.38635074, 59.40754353,
   59.42880105, 59.45012333, 59.4715104 , 59.4929623 , 59.51447905,
   59.5360607 , 59.55770726, 59.57941878, 59.60119528, 59.6230368 ,
   59.64494337, 59.66691503, 59.68895179, 59.71105371, 59.7332208 ,
   59.75545311, 59.77775065, 59.80011347, 59.8225416 , 59.84503507,
   59.86759391, 59.89021816, 59.91290783, 59.93566298, 59.95848362,
   59.9813698 , 60.00432154, 60.02733887, 60.05042183, 60.07357045,
   60.09678476, 60.12006479, 60.14341057, 60.16682214, 60.19029953,
   60.21384277, 60.23745189, 60.26112692, 60.2848679 , 60.30867485,
   60.33254781, 60.35648681, 60.38049188, 60.40456305, 60.42870036,
   60.45290383, 60.4771735 , 60.5015094 , 60.52591156, 60.55038002,
   60.57491479, 60.59951592, 60.62418344, 60.64891737, 60.67371775,
   60.69858462, 60.72351799, 60.74851791, 60.7735844 , 60.7987175 ,
   60.82391724, 60.84918364, 60.87451674, 60.89991657, 60.92538317,
   60.95091656, 60.97651677, 61.00218383, 61.02791779, 61.05371866,
   61.07958648, 61.10552127, 61.13152308, 61.15759193, 61.18372785,
   61.20993088, 61.23620104, 61.26253837, 61.28894289, 61.31541463,
   61.34195364, 61.36855994, 61.39523355, 61.42197451, 61.44878286,
   61.47565862, 61.50260181, 61.52961249, 61.55669066, 61.58383637,
   61.61104965, 61.63833052, 61.66567902, 61.69309517, 61.72057901,
   61.74813057, 61.77574988, 61.80343696, 61.83119186, 61.85901459,
   61.88690519, 61.9148637 , 61.94289013, 61.97098453, 61.99914692,
   62.02737732, 62.05567578, 62.08404233, 62.11247698, 62.14097978,
   62.16955074, 62.19818992, 62.22689732, 62.25567299, 62.28451695,
   62.31342923, 62.34240986, 62.37145888, 62.40057631, 62.42976218,
   62.45901653, 62.48833937, 62.51773075, 62.54719069, 62.57671923,
   62.60631638, 62.63598219, 62.66571668, 62.69551987, 62.72539181,
   62.75533252, 62.78534203, 62.81542036, 62.84556756, 62.87578364,
   62.90606864, 62.93642259, 62.96684551, 62.99733744, 63.02789841,
   63.05852844, 63.08922756, 63.11999581, 63.15083321, 63.18173979,
   63.21271559, 63.24376062, 63.27487492, 63.30605852, 63.33731145,
   63.36863374, 63.40002541, 63.43148649, 63.46301702, 63.49461703,
   63.52628653, 63.55802556, 63.58983416, 63.62171234, 63.65366014,
   63.68567758, 63.7177647 , 63.74992152, 63.78214807, 63.81444439,
   63.84681049, 63.87924641, 63.91175218, 63.94432782, 63.97697337,
   64.00968884, 64.04247428, 64.07532971, 64.10825515, 64.14125064,
   64.1743162 , 64.20745186, 64.24065766, 64.27393361, 64.30727974,
   64.3406961 , 64.37418269, 64.40773956, 64.44136672, 64.47506421,
   64.50883206, 64.54267029, 64.57657893, 64.61055801, 64.64460755,
   64.67872759, 64.71291815, 64.74717926, 64.78151095, 64.81591324,
   64.85038616, 64.88492975, 64.91954402, 64.95422901, 64.98898474,
   65.02381124, 65.05870853, 65.09367666, 65.12871563, 65.16382549,
   65.19900625, 65.23425794, 65.2695806 , 65.30497425, 65.34043891,
   65.37597461, 65.41158138, 65.44725925, 65.48300825, 65.51882839,
   65.55471971, 65.59068224, 65.626716  , 65.66282101, 65.69899731,
   65.73524492, 65.77156387, 65.80795418, 65.84441589, 65.88094901,
   65.91755358, 65.95422962, 65.99097715, 66.02779621, 66.06468682,
   66.101649  , 66.13868279, 66.1757882 , 66.21296527, 66.25021402,
   66.28753448, 66.32492667, 66.36239062, 66.39992636, 66.4375339 ,
   66.47521328, 66.51296453, 66.55078766, 66.58868271, 66.6266497 ,
   66.66468865, 66.7027996 , 66.74098256, 66.77923756, 66.81756464,
   66.8559638 , 66.89443508, 66.93297851, 66.97159411, 67.0102819 ,
   67.04904191, 67.08787417, 67.1267787 , 67.16575552, 67.20480466,
   67.24392615, 67.28312001, 67.32238626, 67.36172494, 67.40113605,
   67.44061964, 67.48017572, 67.51980432, 67.55950547, 67.59927918,
   67.63912549, 67.67904441, 67.71903597, 67.7591002 , 67.79923712,
   67.83944676, 67.87972913, 67.92008426, 67.96051219, 68.00101292,
   68.04158649, 68.08223292, 68.12295223, 68.16374445, 68.2046096 ,
   68.2455477 , 68.28655879, 68.32764287, 68.36879998, 68.41003014,
   68.45133337, 68.4927097 , 68.53415914, 68.57568173, 68.61727749,
   68.65894644, 68.70068859, 68.74250399, 68.78439264, 68.82635458,
   68.86838982, 68.91049838, 68.9526803 , 68.99493559, 69.03726428,
   69.07966639, 69.12214193, 69.16469095, 69.20731345, 69.25000945,
   69.29277899, 69.33562209, 69.37853876, 69.42152902, 69.46459291,
   69.50773045, 69.55094164, 69.59422653, 69.63758512, 69.68101744,
   69.72452352, 69.76810337, 69.81175701, 69.85548448, 69.89928578,
   69.94316095, 69.98710999, 70.03113294, 70.07522982, 70.11940064,
   70.16364543, 70.20796421, 70.252357  , 70.29682382, 70.34136469,
   70.38597963, 70.43066867, 70.47543182, 70.52026911, 70.56518055,
   70.61016617, 70.65522599, 70.70036003, 70.7455683 , 70.79085083,
   70.83620764, 70.88163875, 70.92714417, 70.97272394, 71.01837806,
   71.06410657, 71.10990947, 71.15578679, 71.20173855, 71.24776477,
   71.29386546, 71.34004065, 71.38629036, 71.4326146 , 71.4790134 ,
   71.52548678, 71.57203475, 71.61865733, 71.66535454, 71.7121264 ,
   71.75897293, 71.80589416, 71.85289008, 71.89996074, 71.94710614,
   71.9943263 , 72.04162124, 72.08899099, 72.13643555, 72.18395495,
   72.2315492 , 72.27921833, 72.32696235, 72.37478127, 72.42267513,
   72.47064392, 72.51868768, 72.56680642, 72.61500016, 72.66326891,
   72.71161269, 72.76003153, 72.80852543, 72.85709441, 72.90573849,
   72.9544577 , 73.00325204, 73.05212153, 73.10106619, 73.15008603,
   73.19918108, 73.24835134, 73.29759684, 73.34691759, 73.39631361,
   73.44578491, 73.49533152, 73.54495344, 73.59465069, 73.64442329,
   73.69427125, 73.74419459, 73.79419333, 73.84426748, 73.89441705,
   73.94464207, 73.99494254, 74.04531849, 74.09576992, 74.14629685,
   74.1968993 , 74.24757728, 74.29833081, 74.3491599 , 74.40006457,
   74.45104483, 74.50210069, 74.55323217, 74.60443928, 74.65572205,
   74.70708047, 74.75851457, 74.81002436, 74.86160985, 74.91327106,
   74.965008  , 75.01682068, 75.06870912, 75.12067333, 75.17271332,
   75.22482912, 75.27702072, 75.32928814, 75.3816314 , 75.43405051,
   75.48654548, 75.53911633, 75.59176306, 75.64448569, 75.69728423,
   75.75015869, 75.80310909, 75.85613543, 75.90923774, 75.96241601,
   76.01567027, 76.06900052, 76.12240678, 76.17588905, 76.22944735,
   76.28308169, 76.33679209, 76.39057854, 76.44444106, 76.49837967,
   76.55239437, 76.60648517, 76.66065209, 76.71489514, 76.76921431,
   76.82360964, 76.87808112, 76.93262876, 76.98725258, 77.04195258,
   77.09672878, 77.15158118, 77.2065098 , 77.26151463, 77.3165957 ,
   77.37175301, 77.42698657, 77.48229638, 77.53768247, 77.59314483,
   77.64868347, 77.7042984 , 77.75998964, 77.81575718, 77.87160104,
   77.92752123, 77.98351775, 78.03959061, 78.09573981, 78.15196538,
   78.2082673 , 78.2646456 , 78.32110027, 78.37763132, 78.43423877,
   78.49092261, 78.54768286, 78.60451952, 78.6614326 , 78.7184221 ,
   78.77548803, 78.83263039, 78.8898492 , 78.94714445, 79.00451616,
   79.06196432, 79.11948895, 79.17709005, 79.23476763, 79.29252168,
   79.35035222, 79.40825924, 79.46624276, 79.52430278, 79.5824393 ,
   79.64065233, 79.69894187, 79.75730793, 79.81575051, 79.8742696 ,
   79.93286523, 79.99153739, 80.05028608, 80.1091113 , 80.16801307,
   80.22699138, 80.28604623, 80.34517764, 80.40438559, 80.4636701 ,
   80.52303116, 80.58246879, 80.64198297, 80.70157372, 80.76124103,
   80.8209849 , 80.88080534, 80.94070235, 81.00067593, 81.06072608,
   81.12085281, 81.1810561 , 81.24133597, 81.30169241, 81.36212543,
   81.42263502, 81.48322119, 81.54388393, 81.60462324, 81.66543913,
   81.72633159, 81.78730063, 81.84834623, 81.90946841, 81.97066716,
   82.03194248, 82.09329436, 82.15472281, 82.21622783, 82.2778094 ,
   82.33946754, 82.40120224, 82.46301349, 82.5249013 , 82.58686566,
   82.64890656, 82.71102402, 82.77321801, 82.83548855, 82.89783562,
   82.96025922, 83.02275936, 83.08533602, 83.1479892 , 83.2107189 ,
   83.27352511, 83.33640783, 83.39936705, 83.46240277, 83.52551499,
   83.5887037 , 83.65196889, 83.71531056, 83.7787287 , 83.84222331,
   83.90579439, 83.96944192, 84.03316589, 84.09696631, 84.16084317,
   84.22479646, 84.28882617, 84.35293229, 84.41711483, 84.48137376,
   84.54570909, 84.61012081, 84.6746089 , 84.73917337, 84.8038142 ,
   84.86853138, 84.9333249 , 84.99819476, 85.06314095, 85.12816346,
   85.19326227, 85.25843739, 85.32368879, 85.38901648, 85.45442044,
   85.51990065, 85.58545712, 85.65108982, 85.71679875, 85.78258391,
   85.84844526, 85.91438282, 85.98039655, 86.04648646, 86.11265253,
   86.17889475, 86.24521311, 86.31160758, 86.37807818, 86.44462487,
   86.51124764, 86.57794649, 86.6447214 , 86.71157235, 86.77849934,
   86.84550235, 86.91258136, 86.97973636, 87.04696734, 87.11427428,
   87.18165716, 87.24911598, 87.31665071, 87.38426135, 87.45194787,
   87.51971026, 87.5875485 , 87.65546259, 87.72345249, 87.7915182 ,
   87.85965969, 87.92787696, 87.99616998, 88.06453874, 88.13298322,
   88.20150339, 88.27009926, 88.33877078, 88.40751795, 88.47634075,
   88.54523916, 88.61421316, 88.68326274, 88.75238786, 88.82158851,
   88.89086468, 88.96021634, 89.02964347, 89.09914605, 89.16872406,
   89.23837749, 89.3081063 , 89.37791048, 89.44779   , 89.51774485,
   89.587775  , 89.65788043, 89.72806112, 89.79831704, 89.86864818,
   89.9390545 , 90.00953599, 90.08009262, 90.15072437, 90.22143122,
   90.29221313, 90.3630701 , 90.43400208, 90.50500906, 90.57609101,
   90.64724791, 90.71847972, 90.78978644, 90.86116802, 90.93262444,
   91.00415569, 91.07576172, 91.14744251, 91.21919804, 91.29102828,
   91.3629332 , 91.43491277, 91.50696697, 91.57909576, 91.65129912,
   91.72357702, 91.79592943, 91.86835632, 91.94085767, 92.01343343,
   92.08608359, 92.15880811, 92.23160696, 92.30448011, 92.37742753,
   92.45044919, 92.52354506, 92.5967151 , 92.66995928, 92.74327758,
   92.81666996, 92.89013638, 92.96367681, 93.03729123, 93.11097959,
   93.18474187, 93.25857803, 93.33248803, 93.40647184, 93.48052943,
   93.55466076, 93.62886579, 93.7031445 , 93.77749684, 93.85192278,
   93.92642228, 94.00099531, 94.07564183, 94.15036181, 94.22515519,
   94.30002196, 94.37496207, 94.44997548, 94.52506215, 94.60022205,
   94.67545513, 94.75076137, 94.82614071, 94.90159312, 94.97711856,
   95.05271699, 95.12838836, 95.20413265, 95.2799498 , 95.35583977,
   95.43180253, 95.50783804, 95.58394624, 95.6601271 , 95.73638058,
   95.81270662, 95.8891052 , 95.96557626, 96.04211977, 96.11873567,
   96.19542393, 96.2721845 , 96.34901733, 96.42592238, 96.5028996 ,
   96.57994896, 96.65707039, 96.73426386, 96.81152932, 96.88886673,
   96.96627603, 97.04375718, 97.12131012, 97.19893483, 97.27663123,
   97.35439929, 97.43223896, 97.51015019, 97.58813293, 97.66618712,
   97.74431273, 97.82250969, 97.90077796, 97.97911748, 98.05752822,
   98.13601011, 98.2145631 , 98.29318714, 98.37188217, 98.45064816,
   98.52948504, 98.60839275, 98.68737125, 98.76642049, 98.8455404 ,
   98.92473093, 99.00399203, 99.08332365, 99.16272572, 99.24219819,
   99.32174101, 99.40135412, 99.48103747, 99.56079098, 99.64061462,
   99.72050832, 99.80047202, 99.88050567, 99.9606092 ,100.04078256,
  100.12102569,100.20133852,100.28172101,100.36217308,100.44269468,
  100.52328575,100.60394623,100.68467605,100.76547516,100.84634348,
  100.92728097,101.00828755,101.08936316,101.17050775,101.25172124,
  101.33300357,101.41435468,101.49577451,101.57726298,101.65882003,
  101.7404456 ,101.82213963,101.90390204,101.98573276,102.06763174,
  102.1495989 ,102.23163418,102.31373751,102.39590881,102.47814803,
  102.56045509,102.64282992,102.72527246,102.80778263,102.89036036,
  102.97300559,103.05571823,103.13849823,103.2213455 ,103.30425998,
  103.3872416 ,103.47029027,103.55340594,103.63658851,103.71983793,
  103.80315411,103.88653699,103.96998648,104.05350252,104.13708502,
  104.22073391,104.30444912,104.38823056,104.47207817,104.55599186,
  104.63997155,104.72401717,104.80812864,104.89230588,104.97654882,
  105.06085736,105.14523144,105.22967097,105.31417587,105.39874606,
  105.48338146,105.56808199,105.65284757,105.73767811,105.82257353,
  105.90753374,105.99255867,106.07764824,106.16280235,106.24802092,
  106.33330387,106.41865111,106.50406255,106.58953812,106.67507772,
  106.76068126,106.84634867,106.93207985,107.01787472,107.10373318,
  107.18965515,107.27564053,107.36168925,107.44780121,107.53397631,
  107.62021448,107.70651561,107.79287963,107.87930642,107.96579591,
  108.05234801,108.13896261,108.22563962,108.31237896,108.39918053,
  108.48604423,108.57296996,108.65995765,108.74700718,108.83411846,
  108.9212914 ,109.0085259 ,109.09582187,109.1831792 ,109.2705978 ,
  109.35807756,109.4456184 ,109.53322022,109.6208829 ,109.70860636,
  109.79639049,109.8842352 ,109.97214038,110.06010593,110.14813174,
  110.23621773,110.32436378,110.41256979,110.50083566,110.58916129,
  110.67754657,110.7659914 ,110.85449566,110.94305927,111.03168211,
  111.12036407,111.20910505,111.29790494,111.38676364,111.47568104,
  111.56465703,111.65369149,111.74278433,111.83193544,111.9211447 ,
  112.010412  ,112.09973724,112.18912029,112.27856106,112.36805943,
  112.45761529,112.54722853,112.63689903,112.72662667,112.81641136,
  112.90625296,112.99615138,113.08610649,113.17611817,113.26618632,
  113.35631081,113.44649153,113.53672837,113.6270212 ,113.71736991,
  113.80777438,113.8982345 ,113.98875013,114.07932117,114.16994749,
  114.26062898,114.35136551,114.44215696,114.53300321,114.62390414,
  114.71485963,114.80586955,114.89693379,114.98805221,115.0792247 ,
  115.17045113,115.26173137,115.3530653 ,115.4444528 ,115.53589374,
  115.62738799,115.71893542,115.81053592,115.90218935,115.99389558,
  116.08565448,116.17746593,116.2693298 ,116.36124596,116.45321428,
  116.54523462,116.63730686,116.72943087,116.8216065 ,116.91383364,
  117.00611215,117.0984419 ,117.19082275,117.28325457,117.37573722,
  117.46827057,117.56085449,117.65348884,117.74617348,117.83890828,
  117.93169311,118.02452781,118.11741227,118.21034633,118.30332986,
  118.39636273,118.48944479,118.5825759 ,118.67575592,118.76898472,
  118.86226215,118.95558807,119.04896234,119.14238482,119.23585536,
  119.32937383,119.42294007,119.51655395,119.61021531,119.70392403,
  119.79767994,119.89148291,119.98533279,120.07922944,120.1731727 ,
  120.26716243,120.36119849,120.45528072,120.54940897,120.64358311,
  120.73780297,120.83206841,120.92637928,121.02073543,121.11513671,
  121.20958297,121.30407405,121.3986098 ,121.49319008,121.58781472,
  121.68248358,121.7771965 ,121.87195332,121.9667539 ,122.06159808,
  122.1564857 ,122.25141661,122.34639065,122.44140766,122.53646749,
  122.63156998,122.72671497,122.8219023 ,122.91713182,123.01240337,
  123.10771679,123.20307191,123.29846858,123.39390663,123.48938591,
  123.58490626,123.68046751,123.7760695 ,123.87171206,123.96739504,
  124.06311827,124.15888159,124.25468483,124.35052783,124.44641043,
  124.54233245,124.63829373,124.73429411,124.83033342,124.92641149,
  125.02252815,125.11868324,125.21487659,125.31110803,125.4073774 ,
